ds,yhat,yhat_lower,yhat_upper,Feature
2010-02-05,166.73121337185992,117.17030400202476,217.33127942292924,CPI
2010-02-12,166.9704717594721,115.91481064093088,218.21882954740627,CPI
2010-02-19,167.11331132156138,119.82672578682121,214.6858450739973,CPI
2010-02-26,167.1992236814137,119.1468579494523,219.46198649075185,CPI
2010-03-05,167.2832087698946,119.65081602707724,219.9850333164534,CPI
2010-03-12,167.38188381630027,119.17529257999672,219.77829144607546,CPI
2010-03-19,167.47201800338794,113.24579914294681,216.07145393974332,CPI
2010-03-26,167.53045434517605,120.01659021711495,218.8698273100511,CPI
2010-04-02,167.56333381326104,117.5992274431279,217.44636301914684,CPI
2010-04-09,167.59505802096658,117.49077861324369,221.15600653354775,CPI
2010-04-16,167.63820908069474,115.78012539672663,213.7910705409772,CPI
2010-04-23,167.68293377084126,116.8741526560697,219.56334682116713,CPI
2010-04-30,167.71414747411507,120.01368876142988,213.9523833161835,CPI
2010-05-07,167.7306118743178,121.37285442789909,220.79145887743448,CPI
2010-05-14,167.742799059528,117.24334998816082,213.35603676905404,CPI
2010-05-21,167.75687776649568,117.32824799666305,218.35965370822277,CPI
2010-05-28,167.7683067246215,114.47427926824177,216.25746512137226,CPI
2010-06-04,167.77214935498418,117.90011204607558,215.41833955923582,CPI
2010-06-11,167.77370477543207,116.5227787555419,216.1234217827926,CPI
2010-06-18,167.78397571392148,114.88554006770401,218.7301146920441,CPI
2010-06-25,167.80641878596606,116.34367898948445,217.29755156088586,CPI
2010-07-02,167.83339515516138,115.17407301914167,218.74015452484986,CPI
2010-07-09,167.85713355761052,118.1077248659287,219.9164692208849,CPI
2010-07-16,167.88031174978195,119.63358850580354,216.77884361770165,CPI
2010-07-23,167.9122114511886,115.75944853149684,219.85183508196766,CPI
2010-07-30,167.95590024092516,119.91268669540803,219.81637415020253,CPI
2010-08-06,168.0033956892273,117.65717579812393,218.14296542984553,CPI
2010-08-13,168.0445971335099,118.29161952532937,218.1145641729327,CPI
2010-08-20,168.0780640654073,117.82385861749093,217.83577412814208,CPI
2010-08-27,168.11110475757886,122.95341868179763,222.12097973567302,CPI
2010-09-03,168.15227315833928,119.74141564097694,222.91618010699364,CPI
2010-09-10,168.20775196734382,112.42214374595548,219.15981128169966,CPI
2010-09-17,168.28354575786335,118.99649969881078,220.1494811660162,CPI
2010-09-24,168.38438772817275,118.26246213468359,220.12310342318952,CPI
2010-10-01,168.50222333107652,117.24056926587065,220.76442937201827,CPI
2010-10-08,168.61436528064962,114.03089022603766,218.4906596218806,CPI
2010-10-15,168.6973663233947,120.30841883900344,220.63548752478638,CPI
2010-10-22,168.75084573040462,121.11290220394211,220.0676692164693,CPI
2010-10-29,168.79895839601267,117.1538022632981,219.1252508833254,CPI
2010-11-05,168.86571750905279,119.50484840601081,223.05556458804523,CPI
2010-11-12,168.94348853787005,119.22136309398896,222.40407676570024,CPI
2010-11-19,168.99687685370907,119.47450320564207,219.8882684892974,CPI
2010-11-26,169.0064113139685,117.26517673831182,222.19849023920517,CPI
2010-12-03,168.99304212942207,116.46577619475538,220.83717476849353,CPI
2010-12-10,169.00986724408168,113.7430723780749,216.9692046719919,CPI
2010-12-17,169.08469861274116,118.2786544462849,218.69089732051853,CPI
2010-12-24,169.19242520557088,119.74767685908252,220.86878234882352,CPI
2010-12-31,169.27695821752152,114.81215241879612,217.6521908560287,CPI
2011-01-07,169.32751428431936,120.99555688036433,220.84847338950453,CPI
2011-01-14,169.3999343825796,122.16223560662584,220.8331914925988,CPI
2011-01-21,169.56719774322428,120.0396579024846,218.85657312506592,CPI
2011-01-28,169.84596161622474,120.32813546561826,220.43731520152724,CPI
2011-02-04,170.16564316195996,117.92455300819054,220.958254065795,CPI
2011-02-11,170.4319475474004,117.55745216815085,223.88392549518673,CPI
2011-02-18,170.6012790468535,122.64635669003344,218.42584360787262,CPI
2011-02-25,170.70498074889397,121.47146346896821,222.6554892859612,CPI
2011-03-04,170.79873007989335,120.43306677503244,220.9989727411244,CPI
2011-03-11,170.90787096093018,123.29695099768601,221.79861824011792,CPI
2011-03-18,171.01393715287725,124.21873190078139,221.40484565942143,CPI
2011-03-25,171.09063232767505,122.1095910515541,223.4133073562853,CPI
2011-04-01,171.13863845769382,122.61140422885092,219.53935766059217,CPI
2011-04-08,171.18120537150193,120.48710911456952,223.29603334066348,CPI
2011-04-15,171.2347314645239,120.51515505060543,222.5963759806943,CPI
2011-04-22,171.29269111358195,123.51489798281993,220.8141195335976,CPI
2011-04-29,171.33915010508304,125.19621912552562,223.6851150559699,CPI
2011-05-06,171.36985227437674,121.17026965458427,215.90043776454087,CPI
2011-05-13,171.39426171545858,117.6152644655744,221.72740591992363,CPI
2011-05-20,171.42031918884058,119.08174659265589,218.85208370008655,CPI
2011-05-27,171.44499962145943,120.93406114950105,222.77968947602622,CPI
2011-06-03,171.46237172484547,119.74572942274055,223.08547595407197,CPI
2011-06-10,171.47574696408205,122.07011353737347,219.87518253902996,CPI
2011-06-17,171.49607445714759,117.40055988868048,221.84509454541373,CPI
2011-06-24,171.52889633340362,117.398378634469,220.35675071332943,CPI
2011-07-01,171.568053497678,124.68280390696489,220.4512906880056,CPI
2011-07-08,171.6047476606385,119.54681268229348,222.03383086984988,CPI
2011-07-15,171.63960133849295,121.05780024524624,222.57082736636045,CPI
2011-07-22,171.68161733712367,123.35722688906797,219.0406171480729,CPI
2011-07-29,171.73575011451308,121.08061815954667,220.3629207032027,CPI
2011-08-05,171.7956512056114,120.31275960663699,222.57287658228205,CPI
2011-08-12,171.85063633654397,119.98872739324564,221.47313738491533,CPI
2011-08-19,171.8973322930068,120.99972433473856,221.257522623279,CPI
2011-08-26,171.94197945149546,121.87143819393478,226.16560377725858,CPI
2011-09-02,171.99340719818412,123.8991022715828,223.09679644128607,CPI
2011-09-09,172.05813164597558,120.32253257475567,220.60219051030782,CPI
2011-09-16,172.14206633449763,122.27071017485693,224.83732740077173,CPI
2011-09-23,172.25014544092033,121.26224041256465,221.49277984630478,CPI
2011-09-30,172.3777514397041,122.21221488962138,222.60371910123743,CPI
2011-10-07,172.50443907551522,121.57660794595478,217.5542532042581,CPI
2011-10-14,172.6051095058314,123.4528510243597,223.83618924822127,CPI
2011-10-21,172.673481636227,125.10132831948579,224.154158010484,CPI
2011-10-28,172.7310364005109,124.55831300054959,224.58700303363918,CPI
2011-11-04,172.80466351115012,118.70255825483316,227.8099688960658,CPI
2011-11-11,172.8934365462511,120.0955428265287,224.62026835046447,CPI
2011-11-18,172.9646038364273,123.39146066612538,222.58029806394993,CPI
2011-11-25,172.99003717056095,121.03735010653801,220.83631537564622,CPI
2011-12-02,172.98491751736486,123.34007523339349,223.8193206263626,CPI
2011-12-09,173.0007068839218,123.28522999581585,221.89719135324927,CPI
2011-12-16,173.07355631354764,122.64885490513842,221.99779391879105,CPI
2011-12-23,173.18434102996613,125.766433327778,227.5409112827273,CPI
2011-12-30,173.28002022130582,122.71295117400467,219.9127280328211,CPI
2012-01-06,173.33847546853406,122.14383652768456,227.2836160486637,CPI
2012-01-13,173.4053217530531,117.6200322211091,217.3227088701294,CPI
2012-01-20,173.55640719873924,122.6945058168605,222.89258995778906,CPI
2012-01-27,173.8202931551362,122.84734807727231,222.3072178599132,CPI
2012-02-03,174.1415323118103,122.59586386239621,225.1496660337111,CPI
2012-02-10,174.42436630734713,123.1293620897728,223.70495522471106,CPI
2012-02-17,174.61222245183143,126.32585062449701,223.72251754862242,CPI
2012-02-24,174.72370245266242,126.53774937558997,225.97158897622828,CPI
2012-03-02,174.81604444466402,127.06128709205015,226.3686717930224,CPI
2012-03-09,174.92293851304424,124.54198895051923,223.185067688894,CPI
2012-03-16,175.031983394256,126.85473915413743,228.1094948238975,CPI
2012-03-23,175.1149623442831,126.98883555177605,226.3508003876219,CPI
2012-03-30,175.1667067273887,126.55961799698149,224.7478358633034,CPI
2012-04-06,175.2084598406192,124.09835561662264,222.42451942543298,CPI
2012-04-13,175.2598808050001,121.12834215790406,226.21572097192933,CPI
2012-04-20,175.3182742500331,124.8024268749165,231.17774475004944,CPI
2012-04-27,175.36761128599065,124.70166714805315,227.69371093703438,CPI
2012-05-04,175.40067453584751,122.3183015869578,226.80827845157458,CPI
2012-05-11,175.42536177555607,124.9970225296309,222.84753109977456,CPI
2012-05-18,175.45104784781444,123.98052585757597,223.93525308945613,CPI
